"","Year","Country","log_GDP","Misallignment"
"1",1970,1,7.77183,0.774748
"2",1971,1,7.8545,0.581897
"3",1972,1,7.94436,0.343763
"4",1973,1,8.05152,0.009059
"5",1974,1,8.11448,-0.260806
"6",1975,1,8.14164,0.978953
"7",1976,1,8.21141,0.67941
"8",1977,1,8.23283,0.435854
"9",1978,1,8.24107,0.08701
"10",1979,1,8.28303,-0.133359
"11",1980,1,8.33115,-0.070005
"12",1981,1,8.2627,-0.299228
"13",1982,1,8.2452,-0.762127
"14",1983,1,8.18766,-0.817404
"15",1984,1,8.21685,-1.05028
"16",1985,1,8.27199,-1.47669
"17",1986,1,8.32839,-2.57921
"18",1987,1,8.34409,-3.5151
"19",1988,1,8.3242,-3.21533
"20",1989,1,8.33836,-2.28912
"21",1990,1,8.28947,0.132947
"22",1991,1,8.28783,-0.280321
"23",1992,1,8.26718,0.862907
"24",1993,1,8.29723,3.46524
"25",1994,1,8.33381,6.34857
"26",1995,1,8.36159,4.65334
"27",1996,1,8.36772,2.81469
"28",1997,1,8.38549,1.31435
"29",1998,1,8.37353,0.19691
"30",1999,1,8.36308,0.135588
"31",2000,1,8.39088,-0.40181
"32",2001,1,8.38872,-0.483246
"33",2002,1,8.40436,-0.511322
"34",2003,1,8.40236,-0.411719
"35",2004,1,8.44396,-0.425402
"36",2005,1,8.46235,-0.536823
"37",2006,1,8.48986,-0.585485
"38",2007,1,8.5373,-0.620796
"39",2008,1,8.57603,-0.593294
"40",2009,1,8.5638,-0.462495
"41",2010,1,8.62711,-0.554974
"42",2011,1,8.65599,-0.555269
"43",2012,1,8.66411,-0.397448
"44",2013,1,8.68204,-0.292329
"45",2014,1,8.67462,-0.233838
"46",1970,2,4.9733,-1.62333
"47",1971,2,5.01349,-1.69135
"48",1972,2,5.02622,-1.80533
"49",1973,2,5.07942,-1.94087
"50",1974,2,5.0815,-1.95624
"51",1975,2,5.14725,-2.00473
"52",1976,2,5.11565,-1.94882
"53",1977,2,5.17527,-1.92123
"54",1978,2,5.27417,-1.92287
"55",1979,2,5.33408,-1.91421
"56",1980,2,5.39671,-1.78111
"57",1981,2,5.43432,-1.65349
"58",1982,2,5.50593,-1.47898
"59",1983,2,5.5936,-1.33539
"60",1984,2,5.72204,-1.01011
"61",1985,2,5.83553,-0.61977
"62",1986,2,5.90615,-0.305683
"63",1987,2,6.00094,-0.062757
"64",1988,2,6.0919,0.054298
"65",1989,2,6.11785,-0.021898
"66",1990,2,6.14176,0.094745
"67",1991,2,6.21675,0.148985
"68",1992,2,6.33794,0.086195
"69",1993,2,6.45693,0.007048
"70",1994,2,6.56854,0.346575
"71",1995,2,6.66197,0.316702
"72",1996,2,6.74612,0.266062
"73",1997,2,6.82414,0.204456
"74",1998,2,6.89015,0.144685
"75",1999,2,6.95491,0.258333
"76",2000,2,7.02796,0.384484
"77",2001,2,7.10042,0.503899
"78",2002,2,7.18073,0.665671
"79",2003,2,7.26999,0.881193
"80",2004,2,7.36005,1.13151
"81",2005,2,7.4617,1.32451
"82",2006,2,7.57557,1.4828
"83",2007,2,7.70308,1.66071
"84",2008,2,7.78984,1.77581
"85",2009,2,7.87318,1.86578
"86",2010,2,7.96939,2.05719
"87",2011,2,8.05521,2.21706
"88",2012,2,8.12499,2.30986
"89",2013,2,8.19408,2.37602
"90",2014,2,8.25918,2.46707
"91",1970,3,6.04626,0.124641
"92",1971,3,6.05804,0.042669
"93",1972,3,6.057,-0.010257
"94",1973,3,6.04347,-0.143859
"95",1974,3,6.04757,-0.232631
"96",1975,3,6.11254,-0.30265
"97",1976,3,6.22812,-0.417208
"98",1977,3,6.32774,-0.499243
"99",1978,3,6.36249,-0.582924
"100",1979,3,6.39938,-0.120162
"101",1980,3,6.50812,-0.220124
"102",1981,3,6.52003,-0.427475
"103",1982,3,6.58908,-0.571891
"104",1983,3,6.63458,-0.692917
"105",1984,3,6.66727,-0.827905
"106",1985,3,6.70426,-0.986819
"107",1986,3,6.70293,-0.96236
"108",1987,3,6.70011,-0.988629
"109",1988,3,6.72446,-1.07455
"110",1989,3,6.74688,-0.914655
"111",1990,3,6.77789,-0.381796
"112",1991,3,6.76596,0.266037
"113",1992,3,6.7882,0.258665
"114",1993,3,6.79686,0.176845
"115",1994,3,6.81663,0.055766
"116",1995,3,6.84323,0.079092
"117",1996,3,6.87349,0.021604
"118",1997,3,6.90889,-0.069249
"119",1998,3,6.93057,-0.141615
"120",1999,3,6.97194,0.555368
"121",2000,3,7.00619,0.481591
"122",2001,3,7.02259,0.52203
"123",2002,3,7.02739,0.584421
"124",2003,3,7.04012,0.829293
"125",2004,3,7.06173,0.905859
"126",2005,3,7.08735,0.767172
"127",2006,3,7.13593,0.697318
"128",2007,3,7.18711,0.645043
"129",2008,3,7.23868,0.626188
"130",2009,3,7.26607,0.576751
"131",2010,3,7.2965,0.523398
"132",2011,3,7.29349,0.511033
"133",2012,3,7.29307,0.413985
"134",2013,3,7.29139,0.470944
"135",2014,3,7.29096,0.433208
"136",1970,4,5.80664,0.136303
"137",1971,4,5.84892,-0.012274
"138",1972,4,5.89966,-0.119309
"139",1973,4,5.96801,-0.087997
"140",1974,4,6.02262,-0.10216
"141",1975,4,6.0581,-0.218302
"142",1976,4,6.09198,-0.307273
"143",1977,4,6.15082,-0.435207
"144",1978,4,6.21515,-0.470019
"145",1979,4,6.2602,-0.202733
"146",1980,4,6.26375,-0.310085
"147",1981,4,6.3269,-0.446738
"148",1982,4,6.29795,-0.563963
"149",1983,4,6.36684,-0.332866
"150",1984,4,6.39379,-0.33301
"151",1985,4,6.41336,-0.441587
"152",1986,4,6.45522,-0.365261
"153",1987,4,6.48459,-0.166306
"154",1988,4,6.53583,-0.208025
