Year,Country,log_GDP,Misallignment
1970,1,7.77183,0.774748
1971,1,7.8545,0.581897
1972,1,7.94436,0.343763
1973,1,8.05152,0.009059
1974,1,8.11448,-0.260806
1975,1,8.14164,0.978953
1976,1,8.21141,0.67941
1977,1,8.23283,0.435854
1978,1,8.24107,0.08701
1979,1,8.28303,-0.133359
1980,1,8.33115,-0.070005
1981,1,8.2627,-0.299228
1982,1,8.2452,-0.762127
1983,1,8.18766,-0.817404
1984,1,8.21685,-1.05028
1985,1,8.27199,-1.47669
1986,1,8.32839,-2.57921
1987,1,8.34409,-3.5151
1988,1,8.3242,-3.21533
1989,1,8.33836,-2.28912
1990,1,8.28947,0.132947
1991,1,8.28783,-0.280321
1992,1,8.26718,0.862907
1993,1,8.29723,3.46524
1994,1,8.33381,6.34857
1995,1,8.36159,4.65334
1996,1,8.36772,2.81469
1997,1,8.38549,1.31435
1998,1,8.37353,0.19691
1999,1,8.36308,0.135588
2000,1,8.39088,-0.40181
2001,1,8.38872,-0.483246
2002,1,8.40436,-0.511322
2003,1,8.40236,-0.411719
2004,1,8.44396,-0.425402
2005,1,8.46235,-0.536823
2006,1,8.48986,-0.585485
2007,1,8.5373,-0.620796
2008,1,8.57603,-0.593294
2009,1,8.5638,-0.462495
2010,1,8.62711,-0.554974
2011,1,8.65599,-0.555269
2012,1,8.66411,-0.397448
2013,1,8.68204,-0.292329
2014,1,8.67462,-0.233838
1970,2,4.9733,-1.62333
1971,2,5.01349,-1.69135
1972,2,5.02622,-1.80533
1973,2,5.07942,-1.94087
1974,2,5.0815,-1.95624
1975,2,5.14725,-2.00473
1976,2,5.11565,-1.94882
1977,2,5.17527,-1.92123
1978,2,5.27417,-1.92287
1979,2,5.33408,-1.91421
1980,2,5.39671,-1.78111
1981,2,5.43432,-1.65349
1982,2,5.50593,-1.47898
1983,2,5.5936,-1.33539
1984,2,5.72204,-1.01011
1985,2,5.83553,-0.61977
1986,2,5.90615,-0.305683
1987,2,6.00094,-0.062757
1988,2,6.0919,0.054298
1989,2,6.11785,-0.021898
1990,2,6.14176,0.094745
1991,2,6.21675,0.148985
1992,2,6.33794,0.086195
1993,2,6.45693,0.007048
1994,2,6.56854,0.346575
1995,2,6.66197,0.316702
1996,2,6.74612,0.266062
1997,2,6.82414,0.204456
1998,2,6.89015,0.144685
1999,2,6.95491,0.258333
2000,2,7.02796,0.384484
2001,2,7.10042,0.503899
2002,2,7.18073,0.665671
2003,2,7.26999,0.881193
2004,2,7.36005,1.13151
2005,2,7.4617,1.32451
2006,2,7.57557,1.4828
2007,2,7.70308,1.66071
2008,2,7.78984,1.77581
2009,2,7.87318,1.86578
2010,2,7.96939,2.05719
2011,2,8.05521,2.21706
2012,2,8.12499,2.30986
2013,2,8.19408,2.37602
2014,2,8.25918,2.46707
1970,3,6.04626,0.124641
1971,3,6.05804,0.042669
1972,3,6.057,-0.010257
1973,3,6.04347,-0.143859
1974,3,6.04757,-0.232631
1975,3,6.11254,-0.30265
1976,3,6.22812,-0.417208
1977,3,6.32774,-0.499243
1978,3,6.36249,-0.582924
1979,3,6.39938,-0.120162
1980,3,6.50812,-0.220124
1981,3,6.52003,-0.427475
1982,3,6.58908,-0.571891
1983,3,6.63458,-0.692917
1984,3,6.66727,-0.827905
1985,3,6.70426,-0.986819
1986,3,6.70293,-0.96236
1987,3,6.70011,-0.988629
1988,3,6.72446,-1.07455
1989,3,6.74688,-0.914655
1990,3,6.77789,-0.381796
1991,3,6.76596,0.266037
1992,3,6.7882,0.258665
1993,3,6.79686,0.176845
1994,3,6.81663,0.055766
1995,3,6.84323,0.079092
1996,3,6.87349,0.021604
1997,3,6.90889,-0.069249
1998,3,6.93057,-0.141615
1999,3,6.97194,0.555368
2000,3,7.00619,0.481591
2001,3,7.02259,0.52203
2002,3,7.02739,0.584421
2003,3,7.04012,0.829293
2004,3,7.06173,0.905859
2005,3,7.08735,0.767172
2006,3,7.13593,0.697318
2007,3,7.18711,0.645043
2008,3,7.23868,0.626188
2009,3,7.26607,0.576751
2010,3,7.2965,0.523398
2011,3,7.29349,0.511033
2012,3,7.29307,0.413985
2013,3,7.29139,0.470944
2014,3,7.29096,0.433208
1970,4,5.80664,0.136303
1971,4,5.84892,-0.012274
1972,4,5.89966,-0.119309
1973,4,5.96801,-0.087997
1974,4,6.02262,-0.10216
1975,4,6.0581,-0.218302
1976,4,6.09198,-0.307273
1977,4,6.15082,-0.435207
1978,4,6.21515,-0.470019
1979,4,6.2602,-0.202733
1980,4,6.26375,-0.310085
1981,4,6.3269,-0.446738
1982,4,6.29795,-0.563963
1983,4,6.36684,-0.332866
1984,4,6.39379,-0.33301
1985,4,6.41336,-0.441587
1986,4,6.45522,-0.365261
1987,4,6.48459,-0.166306
1988,4,6.53583,-0.208025
1989,4,6.60536,-0.275751
1990,4,6.67227,-0.37182
1991,4,6.64223,-0.438517
1992,4,6.70604,-0.533985
1993,4,6.85495,-0.644736
1994,4,6.92356,-0.821738
1995,4,6.98605,-0.942994
1996,4,7.04729,-1.15283
1997,4,7.07555,-1.24061
1998,4,6.88656,0.050862
1999,4,6.86067,-0.241089
2000,4,6.87746,-0.397755
2001,4,6.88103,-0.359344
2002,4,6.89963,-0.525687
2003,4,7.02443,-0.656299
2004,4,7.05246,-0.626821
2005,4,7.09174,-0.465368
2006,4,7.13813,-0.346694
2007,4,7.18872,-0.122646
2008,4,7.24114,0.293029
2009,4,7.27361,0.785494
2010,4,7.32896,1.23816
2011,4,7.37316,1.90534
2012,4,7.41975,2.72131
2013,4,7.46066,3.61384
2014,4,7.49536,4.54347
1970,5,6.86059,0.103914
1971,5,6.8934,0.038317
1972,5,6.89676,-0.088802
1973,5,6.91138,-0.237899
1974,5,6.94517,-0.200945
1975,5,6.99662,-0.350351
1976,5,7.07705,-0.430336
1977,5,7.11299,-0.502528
1978,5,7.11166,-0.630414
1979,5,7.13472,-0.759922
1980,5,7.01277,-0.87593
1981,5,6.97182,-0.799954
1982,5,7.04424,-0.812947
1983,5,7.02797,-0.84143
1984,5,7.06537,-0.729885
1985,5,7.09519,-0.675469
1986,5,7.16575,-0.652149
1987,5,7.13246,-0.695806
1988,5,7.22774,-0.74159
1989,5,7.23653,-0.778252
1990,5,7.24526,-0.791263
1991,5,7.29963,-0.704172
1992,5,7.25222,-0.706661
1993,5,7.22484,-0.725453
1994,5,7.31718,-0.800756
1995,5,7.2363,-0.748983
1996,5,7.34799,-0.665391
1997,5,7.31394,-0.578871
1998,5,7.37777,-0.514955
1999,5,7.37085,1.02734
2000,5,7.37511,1.08127
2001,5,7.437,1.14442
2002,5,7.45922,1.175
2003,5,7.51036,1.12484
2004,5,7.54715,1.10186
2005,5,7.56619,1.10263
2006,5,7.63037,1.11101
2007,5,7.64627,1.07472
2008,5,7.69258,1.04071
2009,5,7.72231,1.02875
2010,5,7.7472,1.02762
2011,5,7.785,0.979795
2012,5,7.8007,0.982556
2013,5,7.83265,0.957498
2014,5,7.84251,0.938866
1970,6,5.82564,-0.366534
1971,6,5.80305,-0.501677
1972,6,5.78373,0.00082
1973,6,5.82412,0.196406
1974,6,5.83028,0.211779
1975,6,5.84192,0.209037
1976,6,5.86166,0.080482
1977,6,5.86905,0.02699
1978,6,5.91438,-0.00997
1979,6,5.91851,-0.041385
1980,6,6.00665,-0.064301
1981,6,6.04987,-0.105361
1982,6,6.07985,-0.012823
1983,6,6.112,0.02679
1984,6,6.12814,0.003846
1985,6,6.16843,0.03057
1986,6,6.18951,0.005559
1987,6,6.22005,-0.023897
1988,6,6.2623,-0.04217
1989,6,6.2805,0.012229
1990,6,6.29511,-0.021332
1991,6,6.31675,-0.008827
1992,6,6.36439,-0.037157
